o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:1110:74: warning: format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *') [-Wformat]
o            NSString* achived_string = [NSString stringWithFormat:@"%S", char_buffer];
o                                                                    ~~   ^~~~~~~~~~~
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm200"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilere561b96fca66b941^e1970a70ca66b941^-1281"/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:140:24: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");                       ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:140:39: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");                                      ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:247:11: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]        if(aindex<0 || aindex >= m_pageCount)           ~~~~~~^~/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm:1110:74: warning: format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *') [-Wformat]            NSString* achived_string = [NSString stringWithFormat:@"%S", char_buffer];                                                                    ~~   ^~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@73"Conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated-426166896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^139#23#139#23#3304#0#14"Semantic Issue--2@73"Conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated-426166896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^139#38#139#38#3319#0#14"Semantic Issue--2@53"Comparison of unsigned expression < 0 is always false-426166896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^246#10#246#10#5944#0#14"Semantic Issue2(3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^246#4#246#10#5938#0#3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^246#11#246#12#5945#0#-2@134"Format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *')-426166896#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^1109#73#1109#73#36447#0#19"Format String Issue3(3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^1109#68#1109#70#36442#2#3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^1109#73#1109#84#36447#0#3@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^1109#68#1109#70#36442#2#-0#0#1#-19%DVTDocumentLocation4@86"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm0000000000000000^3969"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-atewphegrxnzkecbdgnxqyxpggqk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.mm -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o36"EA17E61A-C689-473C-93DA-2441C3408C41-
b64EEE26A-C30E-4AEF-91C3-617D9B256BA9

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s426174476.578721
e426174477.416313
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o
x/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:140:24: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]
o     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");
o                       ^
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:140:39: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]
o     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");
o                                      ^
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:247:11: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]
o        if(aindex<0 || aindex >= m_pageCount)
o           ~~~~~~^~
o/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:1110:74: warning: format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *') [-Wformat]
o            NSString* achived_string = [NSString stringWithFormat:@"%S", char_buffer];
o                                                                    ~~   ^~~~~~~~~~~
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm200"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler8e57940ce866b941^de556f0de866b941^-1357"/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:140:24: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");                       ^/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:140:39: warning: conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated [-Wdeprecated-writable-strings]     FS_Library_Unlock("SDKEDFZ1097", "626B50E917321DA5B3D829ECF39F9387C3231CE0");                                      ^/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:247:11: warning: comparison of unsigned expression < 0 is always false [-Wtautological-compare]        if(aindex<0 || aindex >= m_pageCount)           ~~~~~~^~/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/PDFDocument.mm:1110:74: warning: format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *') [-Wformat]            NSString* achived_string = [NSString stringWithFormat:@"%S", char_buffer];                                                                    ~~   ^~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@73"Conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated-426174477#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^139#23#139#23#3304#0#14"Semantic Issue--2@73"Conversion from string literal to 'FS_LPSTR' (aka 'char *') is deprecated-426174477#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^139#38#139#38#3319#0#14"Semantic Issue--2@53"Comparison of unsigned expression < 0 is always false-426174477#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^246#10#246#10#5944#0#14"Semantic Issue2(3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^246#4#246#10#5938#0#3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^246#11#246#12#5945#0#-2@134"Format specifies type 'const unichar *' (aka 'const unsigned short *') but the argument has type 'FS_WCHAR *' (aka 'unsigned short *')-426174477#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^1109#73#1109#73#36447#0#19"Format String Issue3(3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^1109#68#1109#70#36442#2#3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^1109#73#1109#84#36447#0#3@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^1109#68#1109#70#36442#2#-0#0#1#-19%DVTDocumentLocation4@111"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/PDFDocument.mm0000000000000000^4254"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o CTSProduct/PDFDocument.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-bpwuypkamamekzallbuawfqrgtav/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/PDFDocument.mm -o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/PDFDocument.o36"DD889881-E52F-40D7-9E42-F93F0E51CF60-
