lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m229"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o CTSProduct/AdvanceSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2558d8b69461b941^69a825b79461b941^-3219"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:15:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h:11:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored@protocol TransferViewDelegate <NSObject>          ^In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:15:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h:11:In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here@protocol TransferViewDelegate <NSObject>          ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:373:124: warning: 'UITextAttributeFont' is deprecated: first deprecated in iOS 7.0 - Use NSFontAttributeName [-Wdeprecated-declarations]         NSDictionary *highlightedattributes = [NSDictionary dictionaryWithObjectsAndKeys:[UIFont boldSystemFontOfSize:17],UITextAttributeFont,[UIColor whiteColor],UITextAttributeTextColor, nil];                                                                                                                           ^In module 'UIKit' imported from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:21:30: note: 'UITextAttributeFont' declared hereUIKIT_EXTERN NSString *const UITextAttributeFont NS_DEPRECATED_IOS(5_0, 7_0, "Use NSFontAttributeName");                             ^/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:373:165: warning: 'UITextAttributeTextColor' is deprecated: first deprecated in iOS 7.0 - Use NSForegroundColorAttributeName [-Wdeprecated-declarations]         NSDictionary *highlightedattributes = [NSDictionary dictionaryWithObjectsAndKeys:[UIFont boldSystemFontOfSize:17],UITextAttributeFont,[UIColor whiteColor],UITextAttributeTextColor, nil];                                                                                                                                                                    ^In module 'UIKit' imported from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:23:30: note: 'UITextAttributeTextColor' declared hereUIKIT_EXTERN NSString *const UITextAttributeTextColor NS_DEPRECATED_IOS(5_0, 7_0, "Use NSForegroundColorAttributeName");                             ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@66"Duplicate protocol definition of 'TransferViewDelegate' is ignored-425825463#18446744073709551615#0#4(2@111"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m:15:-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m0000000000000000^14#8#14#8#335#0#21"Apple LLVM 5.1 Notice--2@110"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h:11:-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h0000000000000000^10#8#10#8#187#0#21"Apple LLVM 5.1 Notice--2@104"In file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h0000000000000000^33#8#33#8#1470#0#21"Apple LLVM 5.1 Notice--2@27"Previous definition is here-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h0000000000000000^13#10#13#10#263#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h0000000000000000^16#10#16#10#333#0#14"Semantic Issue--2@90"'UITextAttributeFont' is deprecated: first deprecated in iOS 7.0 - Use NSFontAttributeName-425825463#18446744073709551615#0#1(2@35"'UITextAttributeFont' declared here-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^20#29#20#29#728#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m0000000000000000^372#123#372#123#14700#0#12"Deprecations--2@106"'UITextAttributeTextColor' is deprecated: first deprecated in iOS 7.0 - Use NSForegroundColorAttributeName-425825463#18446744073709551615#0#1(2@40"'UITextAttributeTextColor' declared here-425825463#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^22#29#22#29#925#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m0000000000000000^372#164#372#164#14741#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@101"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m0000000000000000^3915"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o CTSProduct/AdvanceSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AdvanceSearchViewController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AdvanceSearchViewController.o36"DD73248C-ACEA-4B82-B354-EF0B39350BE5-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825461.644725
e425825461.805032
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:134:14: warning: variable 'annotation' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
o    }else if([self.properties[indexPath.row] isEqualToString:@"Note"]){
o             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:138:39: note: uninitialized use occurs here
o    [self.delegate performaAnnotation:annotation];
o                                      ^~~~~~~~~~
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:134:11: note: remove the 'if' if its condition is always true
o    }else if([self.properties[indexPath.row] isEqualToString:@"Note"]){
o          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:125:19: note: initialize the variable 'annotation' to silence this warning
o    int annotation;
o                  ^
o                   = 0
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m217"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o CTSProduct/AnnotationsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere333a5b59461b941^d042ceb59461b941^-1092"/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:134:14: warning: variable 'annotation' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]    }else if([self.properties[indexPath.row] isEqualToString:@"Note"]){             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:138:39: note: uninitialized use occurs here    [self.delegate performaAnnotation:annotation];                                      ^~~~~~~~~~/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:134:11: note: remove the 'if' if its condition is always true    }else if([self.properties[indexPath.row] isEqualToString:@"Note"]){          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m:125:19: note: initialize the variable 'annotation' to silence this warning    int annotation;                  ^                   = 01 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@76"Variable 'annotation' is used uninitialized whenever 'if' condition is false-425825461#18446744073709551615#0#3(2@29"Uninitialized use occurs here-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^137#38#137#38#4467#0#14"Semantic Issue1(3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^137#38#137#48#4467#0#-2@47"Remove the 'if' if its condition is always true-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^133#10#133#10#4330#0#14"Semantic Issue1(3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^133#10#133#70#4330#60#-2@60"Initialize the variable 'annotation' to silence this warning-425825461#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^124#18#124#18#3960#0#14"Semantic Issue1(3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^124#18#124#18#3960#0#-1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^133#13#133#13#4333#0#14"Semantic Issue1(3@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^133#13#133#69#4333#55#-0#0#1#-19%DVTDocumentLocation4@95"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m0000000000000000^3879"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o CTSProduct/AnnotationsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AnnotationsController.o36"34E50684-296E-4671-BC06-67F3106BC0A2-
b6C14866B-77E0-46FD-B344-69F50227F3A3

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425825461.468658
e425825461.638744
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m197"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o CTSProduct/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler142278b59461b941^d3a1a3b59461b941^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m0000000000000000^3819"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o CTSProduct/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/AppDelegate.o36"14DB554E-E6D0-4075-B6D9-4A167BEC04C0-
